shop;category;prodname;proddesc;prodinfo;prodprice;prodnum;prodreliability;url
green;hdd;160GBHitachi7200rpmSATAII8MBcachewinchesterHDP721016SLA380;160GB Hitachi 7200rpm SATAII 8MB cache winchester HDP721016SLA380 ;160;10440;1;100;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop2?addtocart=7384;
green;hdd;160GBSamsungHD161HJSATAII8MBcachewinchester;160GB Samsung HD161HJ SATAII 8MB cache winchester;160;11810;2;100;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop2?addtocart=7385;
red;hdd;320GBWDWD3200AAJSSATAII8MBcachewinchester;320GB WD WD3200AAJS SATAII 8MB cache winchester;320;12460;2;100;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop3?addtocart=7387;
red;hdd;320GBWDCaviarBlueWD3200AAKS7200rpmSATAII16MBcachewinchester;320GB WD Caviar Blue WD3200AAKS 7200rpm SATAII 16MB cache winchester;320;12970;1;100;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop3?addtocart=7388;
green;hdd;300GBWDWD3000HLFSRaptorSATAII16MBcachewinchester;300GB WD WD3000HLFS Raptor SATAII 16MB cache winchester;300;59725;1;100;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop2?addtocart=7398;
green;dvd;SamsungSHS223LBEWESATADVDiroOEM;Samsung SH-S223L/BEWE SATA DVD iro OEM;0;5397;2;70;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop2?addtocart=7403;
green;dvd;LGGH22LP20IDEDVDirofeketedobozos;LG GH22LP20 IDE DVD iro fekete dobozos;0;9257;1;90;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop2?addtocart=7408;
blue;dvd;SamsungSHD162DBEBEDVDROMfeketeOEM;Samsung SH-D162D/BEBE DVD-ROM fekete OEM;0;5325;2;100;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop1?addtocart=7409;
green;dvd;LGDH16NS10RBBBSATADVDolvasofeketeOEM;LG DH16NS10RBBB SATA DVD olvaso fekete OEM;0;5215;1;100;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop2?addtocart=7410;
red;display;19LGM197WDPPZLCDmonitorfeketeMPEG4;19 LG M197WDP-PZ LCD monitor fekete (MPEG4);19;57880;1;100;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop3?addtocart=7419;
red;display;20LGW2043TPFLCDmonitorfekete;20 LG W2043T-PF LCD monitor fekete;20;40350;1;100;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop3?addtocart=7420;
blue;display;20SamsungP2050LCDmonitorfekete;20 Samsung P2050 LCD monitor fekete;20;49825;2;100;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop1?addtocart=7421;
green;display;20Samsung2033HDmonitorMPEG4;20 Samsung 2033HD monitor (MPEG4);20;61850;2;100;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop2?addtocart=7422;
blue;display;20SamsungT200HDVELCDWidemonitorfeketeMPEG4;20 Samsung T200HD VE LCD Wide monitor fekete (MPEG4);20;62945;1;100;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop1?addtocart=7423;
blue;display;22BenQE2200HDALCDmonitor;22 BenQ E2200HDA LCD monitor;22;37945;1;100;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop1?addtocart=7424;
blue;display;22LGW2241SBFLCDmonitorfekete;22 LG W2241S-BF LCD monitor fekete;22;44475;2;100;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop1?addtocart=7426;
blue;display;22SamsungLD220LCDmonitorfekete;22 Samsung LD220 LCD monitor fekete;22;57515;2;100;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop1?addtocart=7428;
blue;display;22ASUSVW223BLCDmonitor;22 ASUS VW223B LCD monitor;22;58710;1;100;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop1?addtocart=7429;
green;display;22ASUSPG221LCDmonitorfekete;22 ASUS PG221 LCD monitor fekete;22;94024;1;80;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop2?addtocart=7431;
green;display;24Samsung2443NWLCDmonitorfekete;24 Samsung 2443NW LCD monitor fekete;24;45448;1;70;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop2?addtocart=7433;
red;display;26Samsung2693HMLCDmonitorfekete;26 Samsung 2693HM LCD monitor fekete;26;119690;1;100;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop3?addtocart=7437;
blue;mainboard;ASUSP5QPLAMalaplapLGA775DDR2;ASUS P5QPL-AM alaplap (LGA775, DDR2);0;12660;2;100;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop1?addtocart=7441;
blue;mainboard;ASRockM3A790GXH128MalaplapAM3DDR3;ASRock M3A790GXH/128M alaplap (AM3, DDR3);0;30250;2;100;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop1?addtocart=7442;
green;cpu;AMDPhenomIIX2550dobozosSocketAM3BlackEdition;AMD Phenom II X2 550 dobozos Socket AM3 Black Edition;3100;25885;2;100;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop2?addtocart=7446;
red;cpu;IntelCore2Quad266GHzdobozosSocket775Q8400;Intel Core2 Quad 2.66GHz dobozos Socket 775 Q8400 ;2660;43510;1;100;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop3?addtocart=7447;
blue;ram;1GB800MHzDDR2RAMKingstonHyperXKHX6400D21GCL5;1GB 800MHz DDR2 RAM Kingston HyperX (KHX6400D2/1G) CL5 ;1024;7400;2;100;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop1?addtocart=7451;
green;ram;512MB800MHzDDR2RAMKingstonKVR800D2N6512CL6;512MB 800MHz DDR2 RAM Kingston (KVR800D2N6/512) CL6 ;512;5640;1;100;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop2?addtocart=7453;
blue;ram;2GB1333MHzDDR3RAMKingmax;2GB 1333MHz DDR3 RAM Kingmax ;2048;11975;2;100;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop1?addtocart=7455;
blue;videocard;SapphireRadeonHD4650512MBDDR2AGP8x;Sapphire Radeon HD4650 512MB DDR2 AGP 8x ;512;22235;1;100;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop1?addtocart=7456;
red;videocard;MSIRadeon4830T2D512OC512MBDDR3PCIExpress;MSI Radeon 4830-T2D512 OC 512MB DDR3 PCIExpress ;512;32325;2;100;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop3?addtocart=7457;
blue;videocard;GalaxyGeForce9400GT512MBDDR2TVDVIPCIExpress;Galaxy GeForce 9400GT 512MB DDR2 TV DVI PCIExpress ;512;10945;2;100;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop1?addtocart=7458;
red;videocard;XFXGeForceGTS250738M1GBDDR3COREEditionLiteGS250XZDFL;XFX GeForce GTS250 738M 1GB DDR3 CORE Edition Lite (GS-250X-ZDFL);1024;38050;2;100;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop3?addtocart=7460;
blue;mainboard;MSI770C45alaplapAM3DDR3;MSI 770-C45 alaplap (AM3, DDR3);0;19410;1;100;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop1?addtocart=7462;
red;mainboard;ASRockM3A785GMH128MalaplapAM3DDR3;ASRock M3A785GMH/128M alaplap (AM3, DDR3);0;19810;2;100;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop3?addtocart=7463;
red;mainboard;MSI790XTG45alaplapAM3DDR2;MSI 790XT-G45 alaplap (AM3, DDR2);0;24255;2;100;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop3?addtocart=7465;
red;mainboard;ASUSM4A785TDVEVOalaplapAM3DDR3;ASUS M4A785TD-V EVO alaplap (AM3, DDR3);0;25425;2;100;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop3?addtocart=7468;
green;mainboard;ASUSM4A78TEalaplapAM3DDR3;ASUS M4A78T-E alaplap (AM3, DDR3);0;22323;1;60;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop2?addtocart=7470;
red;mainboard;ASRock4Core1600GLANMalaplapLGA775DDR2;ASRock 4Core1600-GLAN/M alaplap (LGA775, DDR2);0;11870;2;100;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop3?addtocart=7472;
green;mainboard;ASUSP5KPLSEalaplapLGA775DDR2;ASUS P5KPL-SE alaplap (LGA775, DDR2);0;16840;2;100;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop2?addtocart=7474;
red;mainboard;MSIP45NeoFalaplapLGA775DDR2;MSI P45 Neo-F alaplap (LGA775-DDR2);0;21750;2;100;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop3?addtocart=7476;
blue;mainboard;ASUSP5EVMSEalaplapLGA775DDR2;ASUS P5E-VM SE alaplap (LGA775, DDR2);0;26610;2;100;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop1?addtocart=7477;
red;mainboard;ASUSP5QEalaplapLGA775DDR2;ASUS P5Q-E alaplap (LGA775, DDR2);0;34125;2;100;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop3?addtocart=7478;
blue;mainboard;MSIX48CPlatinumalaplapLGA775DDR3;MSI X48C Platinum alaplap (LGA775, DDR3);0;40790;1;100;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop1?addtocart=7479;
blue;mainboard;ASUSMaximusExtremealaplapLGA775DDR3;ASUS Maximus Extreme alaplap (LGA775, DDR3);0;63510;2;100;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop1?addtocart=7480;
blue;cpu;IntelCeleron1800512kbdobozosSocket775D430;Intel Celeron 1800 512kb dobozos Socket 775 D430;1800;11835;1;100;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop1?addtocart=7481;
green;cpu;IntelP43GHz2MBSocket775631OEM;Intel P4 3GHz 2MB Socket 775 631 OEM;3000;18970;1;100;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop2?addtocart=7485;
green;cpu;ntelCore2Quad23GHz4MBdobozosSocket775Q8200;ntel Core2 Quad 2.3GHz 4MB dobozos Socket 775 Q8200;2300;22663;2;70;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop2?addtocart=7488;
red;cpu;IntelCore2Duo3GHz6MBdobozosSocket775E8400;Intel Core2 Duo 3GHz 6MB dobozos Socket 775 E8400;3000;40135;1;100;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop3?addtocart=7489;
red;cpu;AMDSempron140dobozosSocketAM3;AMD Sempron 140 dobozos Socket AM3;2700;9605;1;100;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop3?addtocart=7491;
blue;cpu;AMDAthlonIIX2240dobozosSocketAM3;AMD Athlon II X2 240 dobozos Socket AM3;2800;15440;2;100;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop1?addtocart=7492;
red;cpu;AMDPhenomIIX4955dobozosSocketAM3BlackEdition;AMD Phenom II X4 955 dobozos Socket AM3 Black Edition;3200;44225;2;100;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop3?addtocart=7497;
green;cpu;AMDPhenomIIX4965dobozosSocketAM3BlackEdition;AMD Phenom II X4 965 dobozos Socket AM3 Black Edition;3400;44688;2;80;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop2?addtocart=7498;
blue;ram;1GB800MHzDDR2RAMGeilValueSPD5;1GB 800MHz DDR2 RAM Geil Value SPD:5 ;1024;5895;2;100;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop1?addtocart=7501;
blue;ram;2GB800MHzDDR2RAMKingstonKVR800D2N52GCL5;2GB 800MHz DDR2 RAM Kingston (KVR800D2N5/2G) CL5;2048;10255;2;100;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop1?addtocart=7504;
red;ram;2GB800MHzDDR2RAMKingstonHyperX2x1GBKHX6400D2LLK22GNCL4LawLat;2GB 800MHz DDR2 RAM Kingston HyperX (2x1GB) (KHX6400D2LLK2/2GN) CL4 (Law-Lat);2048;14610;2;100;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop3?addtocart=7505;
green;ram;2GB800MHzDDR2RAMGeilEvoKitSPD52x1GB;2GB 800MHz DDR2 RAM Geil Evo Kit SPD:5 (2x1GB);2048;12969;2;90;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop2?addtocart=7506;
green;ram;4GB800MHzDDR2RAMGeilGreenSPD52X1GB;4GB 800MHz DDR2 RAM Geil Green SPD: 5 (2X1GB);4096;20673;2;90;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop2?addtocart=7507;
blue;ram;4GB800MHzDDR2RAMGeilBlackDRAGONSPD44X1GB;4GB 800MHz DDR2 RAM Geil Black DRAGON SPD:4 (4X1GB);4096;25015;1;100;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop1?addtocart=7509;
red;ram;8GB800MHzDDR2RAMGeilBlackDragon4X2GBSPD4;8GB 800MHz DDR2 RAM Geil Black Dragon (4X2GB) SPD:4;8192;43235;2;100;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop3?addtocart=7510;
blue;ram;2GB1066MHzDDR2RAMGeilValueSPD62X1GBGREEN;2GB 1066MHz DDR2 RAM Geil Value SPD:6 (2X1GB) GREEN;2048;14765;1;100;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop1?addtocart=7512;
red;ram;4GB1066MHzDDR2RAMCorsairXMS2kitTWIN2X40968500C5;4GB 1066MHz DDR2 RAM Corsair XMS2 kit (TWIN2X4096-8500C5);4096;28895;2;100;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop3?addtocart=7516;
green;ram;4GB1066MHzDDR3RAMKingstonKVR1066D3N7K24GCL7;4GB 1066MHz DDR3 RAM Kingston (KVR1066D3N7K2/4G) CL7;4096;18676;1;80;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop2?addtocart=7520;
blue;ram;1GB1333MHzDDR3RAMKingmax;1GB 1333MHz DDR3 RAM Kingmax;1024;8600;1;100;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop1?addtocart=7522;
blue;ram;6GB1333MHzDDR3RAMKingston3X2GBKVR1333D3N9K36GCL9;6GB 1333MHz DDR3 RAM Kingston (3X2GB) (KVR1333D3N9K3/6G) CL9;6144;34375;2;100;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop1?addtocart=7526;
green;ram;2GB1600MHzDDR3RAMGeilValueKitSPD92X1GB;2GB 1600MHz DDR3 RAM Geil Value Kit SPD:9 (2X1GB);2048;14036;1;90;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop2?addtocart=7527;
red;ram;2GB1800MHzDDR3RAMCSXMetalCooler2x1GB;2GB 1800MHz DDR3 RAM CSX + Metal Cooler (2x1GB);2048;17840;2;100;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop3?addtocart=7532;
green;videocard;MSIRadeonR3650T2D512D2512MBDDR2PCIexpress;MSI Radeon R3650-T2D512/D2 512MB DDR2 PCIexpress;512;10080;1;100;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop2?addtocart=7534;
red;videocard;MSIRadeonR4350MD512H512MBDDR2PCIExpress;MSI Radeon R4350-MD512H 512MB DDR2 PCIExpress;512;9865;2;100;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop3?addtocart=7535;
green;videocard;SapphireRadeonHD4550512M1GBDDR3PCIEHMHDMI;Sapphire Radeon HD4550 512M 1GB DDR3 PCI-E HM HDMI;512;8894;1;70;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop2?addtocart=7536;
blue;videocard;SapphireRadeonHD4870VaporX2GBGDDR5PCIExpress;Sapphire Radeon HD4870 Vapor-X 2GB GDDR5 PCIExpress;2048;56620;1;100;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop1?addtocart=7545;
